Rucsac: Solutie Random n-50 k-10

Solutii:
V	G	Solutie
628	131	01001001000110111101011001000110001101101110111000

687	152	01010110111001001110001011001001111110011101011001

670	134	11111001000110001011110001011101010011110110100100

397	81	00000001000000100001010100001011000101101111000100

613	127	00010000111000110011110010111001111010110000101110

595	112	00011111010000101010111010010100101010011000011011

717	159	10001111101111101010110000000000011111110101110001

640	118	10101101000110110001000011001001001001101011011111

682	129	10100110110010111000111100000010000110010101010101

848	162	00001111101010110010110110101110111000111111001111


Best Solution: 848	162	00001111101010110010110110101110111000111111001111

 Execution time 2ms!
