Rucsac: Solutie Random n-100 k-10

Solutii:
V	G	Solutie
1149	155	0001011110110010010010001111100010011001000001100000111110001101100000000001001110110110100000010101

943	179	1110010010011110000001011000000010011101100010100100001101111001100010010010001010100000010101001001

1109	211	0111001100001010101100010000000011010111110110010000001101001110110101001110010011100100101000110000

1444	209	0001100111010001010011001010101011001110010111011101110011100101000111010111001110011111101111010000

1376	220	1100111110010100110010001000001011101000111010100111110001110100000111110000110011001011001101110110

1323	224	1101110001101100010101011001000010010000111100101000110111010100111001101001011111001110010101100010

1367	244	0011011011100000010111010110101111010011100110101101100011000100000011011111110001110010101100110110

1537	261	1110001111011000101010100011001011101001111111101110011101100110101010010100111001000101100101111011

1379	210	0010101101100101100100111011111010111100000111010101101110101001010100010100000110111010010010110110

1254	210	1001010011111010001000100001110010001011101001011111010010000111010101001011000101010100100100110100


Best Solution: 1537	261	1110001111011000101010100011001011101001111111101110011101100110101010010100111001000101100101111011

 Execution time 2ms!
